

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1596     07D0  1903               	skipnz
  1597     07D1  2F96               	goto	l1410
  1598     07D2  3A03               	xorlw	3	; case 2
  1599     07D3  1903               	skipnz
  1600     07D4  2F9D               	goto	l1412
  1601     07D5  3A01               	xorlw	1	; case 3
  1602     07D6  1903               	skipnz
  1603     07D7  2FA4               	goto	l1414
  1604     07D8  3A07               	xorlw	7	; case 4
  1605     07D9  1903               	skipnz
  1606     07DA  2FAB               	goto	l1416
  1607     07DB  3A01               	xorlw	1	; case 5
  1608     07DC  1903               	skipnz
  1609     07DD  2FB2               	goto	l1418
  1610     07DE  3A03               	xorlw	3	; case 6
  1611     07DF  1903               	skipnz
  1612     07E0  2FB9               	goto	l1420
  1613     07E1  3A01               	xorlw	1	; case 7
  1614     07E2  1903               	skipnz
  1615     07E3  2FC0               	goto	l1422
  1616     07E4  2FE5               	goto	l160
  1617     07E5                     l160:
  1618     07E5  0008               	return
  1619     07E6                     __end_of_lcd:
  1620                           
  1621                           	psect	text4
  1622     049F                     __ptext4:	
  1623 ;; *************** function _update *****************
  1624 ;; Defined at:
  1625 ;;		line 109 in file "driver.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 2
  1646 ;; This function calls:
  1647 ;;		_bcd2dec
  1648 ;;		_i2cread
  1649 ;;		_i2cstart
  1650 ;;		_i2cstop
  1651 ;;		_i2cwrite
  1652 ;; This function is called by:
  1653 ;;		_lcd
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     049F                     _update:	
  1658                           ;psect for function _update
  1659                           
  1660     049F                     l1238:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _update: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;driver.c: 111:     i2cstart();
  1666     049F  120A  118A  20AF  120A  118A  	fcall	_i2cstart
  1667                           
  1668                           ;driver.c: 112:     i2cwrite(0xD0);
  1669     04A4  30D0               	movlw	208
  1670     04A5  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
  1671                           
  1672                           ;driver.c: 113:     i2cwrite(0);
  1673     04AA  3000               	movlw	0
  1674     04AB  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
  1675                           
  1676                           ;driver.c: 114:     i2cstop();
  1677     04B0  120A  118A  20B8  120A  118A  	fcall	_i2cstop
  1678                           
  1679                           ;driver.c: 115:     i2cstart();
  1680     04B5  120A  118A  20AF  120A  118A  	fcall	_i2cstart
  1681                           
  1682                           ;driver.c: 116:     i2cwrite(0xD1);
  1683     04BA  30D1               	movlw	209
  1684     04BB  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
  1685                           
  1686                           ;driver.c: 117:     sec=(bcd2dec(i2cread(1)));
  1687     04C0  3001               	movlw	1
  1688     04C1  00F0               	movwf	i2cread@ack
  1689     04C2  3000               	movlw	0
  1690     04C3  00F1               	movwf	i2cread@ack+1
  1691     04C4  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1692     04C9  0871               	movf	?_i2cread+1,w
  1693     04CA  00F7               	movwf	bcd2dec@temp+1
  1694     04CB  0870               	movf	?_i2cread,w
  1695     04CC  00F6               	movwf	bcd2dec@temp
  1696     04CD  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1697     04D2  0877               	movf	?_bcd2dec+1,w
  1698     04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1699     04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1700     04D5  00B7               	movwf	_sec+1
  1701     04D6  0876               	movf	?_bcd2dec,w
  1702     04D7  00B6               	movwf	_sec
  1703                           
  1704                           ;driver.c: 118:     min=(bcd2dec(i2cread(1)));
  1705     04D8  3001               	movlw	1
  1706     04D9  00F0               	movwf	i2cread@ack
  1707     04DA  3000               	movlw	0
  1708     04DB  00F1               	movwf	i2cread@ack+1
  1709     04DC  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1710     04E1  0871               	movf	?_i2cread+1,w
  1711     04E2  00F7               	movwf	bcd2dec@temp+1
  1712     04E3  0870               	movf	?_i2cread,w
  1713     04E4  00F6               	movwf	bcd2dec@temp
  1714     04E5  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1715     04EA  0877               	movf	?_bcd2dec+1,w
  1716     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1717     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1718     04ED  00B5               	movwf	_min+1
  1719     04EE  0876               	movf	?_bcd2dec,w
  1720     04EF  00B4               	movwf	_min
  1721                           
  1722                           ;driver.c: 119:     var=i2cread(1);
  1723     04F0  3001               	movlw	1
  1724     04F1  00F0               	movwf	i2cread@ack
  1725     04F2  3000               	movlw	0
  1726     04F3  00F1               	movwf	i2cread@ack+1
  1727     04F4  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1728     04F9  0871               	movf	?_i2cread+1,w
  1729     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1730     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1731     04FC  00BD               	movwf	_var+1
  1732     04FD  0870               	movf	?_i2cread,w
  1733     04FE  00BC               	movwf	_var
  1734                           
  1735                           ;driver.c: 120:     hour=(bcd2dec(0x1F&var));
  1736     04FF  301F               	movlw	31
  1737     0500  053C               	andwf	_var,w
  1738     0501  00F6               	movwf	bcd2dec@temp
  1739     0502  3000               	movlw	0
  1740     0503  053D               	andwf	_var+1,w
  1741     0504  00F7               	movwf	bcd2dec@temp+1
  1742     0505  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1743     050A  0877               	movf	?_bcd2dec+1,w
  1744     050B  1283               	bcf	3,5	;RP0=0, select bank0
  1745     050C  1303               	bcf	3,6	;RP1=0, select bank0
  1746     050D  00B3               	movwf	_hour+1
  1747     050E  0876               	movf	?_bcd2dec,w
  1748     050F  00B2               	movwf	_hour
  1749                           
  1750                           ;driver.c: 121:     day=(bcd2dec(i2cread(1)));
  1751     0510  3001               	movlw	1
  1752     0511  00F0               	movwf	i2cread@ack
  1753     0512  3000               	movlw	0
  1754     0513  00F1               	movwf	i2cread@ack+1
  1755     0514  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1756     0519  0871               	movf	?_i2cread+1,w
  1757     051A  00F7               	movwf	bcd2dec@temp+1
  1758     051B  0870               	movf	?_i2cread,w
  1759     051C  00F6               	movwf	bcd2dec@temp
  1760     051D  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1761     0522  0877               	movf	?_bcd2dec+1,w
  1762     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1763     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1764     0525  00AB               	movwf	_day+1
  1765     0526  0876               	movf	?_bcd2dec,w
  1766     0527  00AA               	movwf	_day
  1767                           
  1768                           ;driver.c: 122:     date=(bcd2dec(i2cread(1)));
  1769     0528  3001               	movlw	1
  1770     0529  00F0               	movwf	i2cread@ack
  1771     052A  3000               	movlw	0
  1772     052B  00F1               	movwf	i2cread@ack+1
  1773     052C  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1774     0531  0871               	movf	?_i2cread+1,w
  1775     0532  00F7               	movwf	bcd2dec@temp+1
  1776     0533  0870               	movf	?_i2cread,w
  1777     0534  00F6               	movwf	bcd2dec@temp
  1778     0535  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1779     053A  0877               	movf	?_bcd2dec+1,w
  1780     053B  1283               	bcf	3,5	;RP0=0, select bank0
  1781     053C  1303               	bcf	3,6	;RP1=0, select bank0
  1782     053D  00B1               	movwf	_date+1
  1783     053E  0876               	movf	?_bcd2dec,w
  1784     053F  00B0               	movwf	_date
  1785                           
  1786                           ;driver.c: 123:     month=(bcd2dec(i2cread(1)));
  1787     0540  3001               	movlw	1
  1788     0541  00F0               	movwf	i2cread@ack
  1789     0542  3000               	movlw	0
  1790     0543  00F1               	movwf	i2cread@ack+1
  1791     0544  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1792     0549  0871               	movf	?_i2cread+1,w
  1793     054A  00F7               	movwf	bcd2dec@temp+1
  1794     054B  0870               	movf	?_i2cread,w
  1795     054C  00F6               	movwf	bcd2dec@temp
  1796     054D  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1797     0552  0877               	movf	?_bcd2dec+1,w
  1798     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1800     0555  00AF               	movwf	_month+1
  1801     0556  0876               	movf	?_bcd2dec,w
  1802     0557  00AE               	movwf	_month
  1803                           
  1804                           ;driver.c: 124:     year=(bcd2dec(i2cread(1)));
  1805     0558  3001               	movlw	1
  1806     0559  00F0               	movwf	i2cread@ack
  1807     055A  3000               	movlw	0
  1808     055B  00F1               	movwf	i2cread@ack+1
  1809     055C  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1810     0561  0871               	movf	?_i2cread+1,w
  1811     0562  00F7               	movwf	bcd2dec@temp+1
  1812     0563  0870               	movf	?_i2cread,w
  1813     0564  00F6               	movwf	bcd2dec@temp
  1814     0565  120A  118A  2192  120A  118A  	fcall	_bcd2dec
  1815     056A  0877               	movf	?_bcd2dec+1,w
  1816     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1817     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1818     056D  00AD               	movwf	_year+1
  1819     056E  0876               	movf	?_bcd2dec,w
  1820     056F  00AC               	movwf	_year
  1821                           
  1822                           ;driver.c: 125:     i2cstop();
  1823     0570  120A  118A  20B8  120A  118A  	fcall	_i2cstop
  1824                           
  1825                           ;driver.c: 126:     i2cstart();
  1826     0575  120A  118A  20AF  120A  118A  	fcall	_i2cstart
  1827                           
  1828                           ;driver.c: 127:     i2cwrite(0xD1);
  1829     057A  30D1               	movlw	209
  1830     057B  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
  1831                           
  1832                           ;driver.c: 128:     i2cread(1);
  1833     0580  3001               	movlw	1
  1834     0581  00F0               	movwf	i2cread@ack
  1835     0582  3000               	movlw	0
  1836     0583  00F1               	movwf	i2cread@ack+1
  1837     0584  120A  118A  21B7  120A  118A  	fcall	_i2cread
  1838                           
  1839                           ;driver.c: 129:     i2cstop();
  1840     0589  120A  118A  20B8  120A  118A  	fcall	_i2cstop
  1841     058E                     l138:
  1842     058E  0008               	return
  1843     058F                     __end_of_update:
