

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1880     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1881     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1882     01A2  01E7               	clrf	_a
  1883     01A3                     l1943:
  1884                           
  1885                           ;task2.c: 196:             lcddata(bat[a]);
  1886     01A3  0867               	movf	_a,w
  1887     01A4  3E48               	addlw	(low (_bat| 0))& (0+255)
  1888     01A5  0084               	movwf	4
  1889     01A6  1383               	bcf	3,7	;select IRP bank0
  1890     01A7  0800               	movf	0,w
  1891     01A8  120A  158A  25D6  120A  118A  	fcall	_lcddata
  1892     01AD                     l1945:
  1893     01AD  3001               	movlw	1
  1894     01AE  00FF               	movwf	btemp+1
  1895     01AF  087F               	movf	btemp+1,w
  1896     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1897     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1898     01B2  07E7               	addwf	_a,f
  1899     01B3                     l1947:
  1900     01B3  300C               	movlw	12
  1901     01B4  0267               	subwf	_a,w
  1902     01B5  1C03               	skipc
  1903     01B6  29B8               	goto	u2481
  1904     01B7  29B9               	goto	u2480
  1905     01B8                     u2481:
  1906     01B8  29A3               	goto	l1943
  1907     01B9                     u2480:
  1908     01B9  2A2F               	goto	l115
  1909     01BA                     l1949:
  1910     01BA  3041               	movlw	65
  1911     01BB  00F3               	movwf	___flge@ff1+3
  1912     01BC  308C               	movlw	140
  1913     01BD  00F2               	movwf	___flge@ff1+2
  1914     01BE  3000               	movlw	0
  1915     01BF  00F1               	movwf	___flge@ff1+1
  1916     01C0  3000               	movlw	0
  1917     01C1  00F0               	movwf	___flge@ff1
  1918     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1919     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1920     01C4  085C               	movf	_v+3,w
  1921     01C5  00F7               	movwf	___flge@ff2+3
  1922     01C6  085B               	movf	_v+2,w
  1923     01C7  00F6               	movwf	___flge@ff2+2
  1924     01C8  085A               	movf	_v+1,w
  1925     01C9  00F5               	movwf	___flge@ff2+1
  1926     01CA  0859               	movf	_v,w
  1927     01CB  00F4               	movwf	___flge@ff2
  1928     01CC  120A  158A  275E  120A  118A  	fcall	___flge
  1929     01D1  1803               	btfsc	3,0
  1930     01D2  29D4               	goto	u2491
  1931     01D3  29D5               	goto	u2490
  1932     01D4                     u2491:
  1933     01D4  2A10               	goto	l1967
  1934     01D5                     u2490:
  1935     01D5                     l1951:
  1936     01D5  3041               	movlw	65
  1937     01D6  00F3               	movwf	___flge@ff1+3
  1938     01D7  30A4               	movlw	164
  1939     01D8  00F2               	movwf	___flge@ff1+2
  1940     01D9  3000               	movlw	0
  1941     01DA  00F1               	movwf	___flge@ff1+1
  1942     01DB  3000               	movlw	0
  1943     01DC  00F0               	movwf	___flge@ff1
  1944     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1945     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1946     01DF  085C               	movf	_v+3,w
  1947     01E0  00F7               	movwf	___flge@ff2+3
  1948     01E1  085B               	movf	_v+2,w
  1949     01E2  00F6               	movwf	___flge@ff2+2
  1950     01E3  085A               	movf	_v+1,w
  1951     01E4  00F5               	movwf	___flge@ff2+1
  1952     01E5  0859               	movf	_v,w
  1953     01E6  00F4               	movwf	___flge@ff2
  1954     01E7  120A  158A  275E  120A  118A  	fcall	___flge
  1955     01EC  1C03               	btfss	3,0
  1956     01ED  29EF               	goto	u2501
  1957     01EE  29F0               	goto	u2500
  1958     01EF                     u2501:
  1959     01EF  2A10               	goto	l1967
  1960     01F0                     u2500:
  1961     01F0                     l1953:
  1962                           
  1963                           ;task2.c: 199:     {;task2.c: 200:         lcdcmd(0xC0);
  1964     01F0  30C0               	movlw	192
  1965     01F1  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  1966     01F6                     l1955:
  1967                           
  1968                           ;task2.c: 201:         for(a=0;a<=11;a++)
  1969     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1970     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1971     01F8  01E7               	clrf	_a
  1972     01F9                     l1961:
  1973                           
  1974                           ;task2.c: 202:             lcddata(bat1[a]);
  1975     01F9  0867               	movf	_a,w
  1976     01FA  3E3C               	addlw	(low (_bat1| 0))& (0+255)
  1977     01FB  0084               	movwf	4
  1978     01FC  1383               	bcf	3,7	;select IRP bank0
  1979     01FD  0800               	movf	0,w
  1980     01FE  120A  158A  25D6  120A  118A  	fcall	_lcddata
  1981     0203                     l1963:
  1982     0203  3001               	movlw	1
  1983     0204  00FF               	movwf	btemp+1
  1984     0205  087F               	movf	btemp+1,w
  1985     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1986     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1987     0208  07E7               	addwf	_a,f
  1988     0209                     l1965:
  1989     0209  300C               	movlw	12
  1990     020A  0267               	subwf	_a,w
  1991     020B  1C03               	skipc
  1992     020C  2A0E               	goto	u2511
  1993     020D  2A0F               	goto	u2510
  1994     020E                     u2511:
  1995     020E  29F9               	goto	l1961
  1996     020F                     u2510:
  1997     020F  2A2F               	goto	l115
  1998     0210                     l1967:
  1999                           
  2000                           ;task2.c: 205:     {;task2.c: 206:         lcdcmd(0xC0);
  2001     0210  30C0               	movlw	192
  2002     0211  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  2003     0216                     l1969:
  2004                           
  2005                           ;task2.c: 207:         for(a=0;a<=12;a++)
  2006     0216  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0217  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0218  01E7               	clrf	_a
  2009     0219                     l1975:
  2010                           
  2011                           ;task2.c: 208:             lcddata(bat2[a]);
  2012     0219  0867               	movf	_a,w
  2013     021A  3EBE               	addlw	(low (_bat2| 0))& (0+255)
  2014     021B  0084               	movwf	4
  2015     021C  1383               	bcf	3,7	;select IRP bank1
  2016     021D  0800               	movf	0,w
  2017     021E  120A  158A  25D6  120A  118A  	fcall	_lcddata
  2018     0223                     l1977:
  2019     0223  3001               	movlw	1
  2020     0224  00FF               	movwf	btemp+1
  2021     0225  087F               	movf	btemp+1,w
  2022     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2023     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2024     0228  07E7               	addwf	_a,f
  2025     0229                     l1979:
  2026     0229  300D               	movlw	13
  2027     022A  0267               	subwf	_a,w
  2028     022B  1C03               	skipc
  2029     022C  2A2E               	goto	u2521
  2030     022D  2A2F               	goto	u2520
  2031     022E                     u2521:
  2032     022E  2A19               	goto	l1975
  2033     022F                     u2520:
  2034     022F                     l115:
  2035     022F  0008               	return
  2036     0230                     __end_of_indicator:
  2037                           
  2038                           	psect	text7
  2039     0DD6                     __ptext7:	
  2040 ;; *************** function _lcddata *****************
  2041 ;; Defined at:
  2042 ;;		line 166 in file "task2.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  i               1    wreg     unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  i               1    2[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, btemp+1
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         1       0       0       0       0
  2058 ;;      Temps:          2       0       0       0       0
  2059 ;;      Totals:         3       0       0       0       0
  2060 ;;Total ram usage:        3 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_keyscan
  2066 ;;		_lcdoutput
  2067 ;;		_lcddec
  2068 ;;		_indicator
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     0DD6                     _lcddata:	
  2073                           ;psect for function _lcddata
  2074                           
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1]
  2078                           ;lcddata@i stored from wreg
  2079     0DD6  00F2               	movwf	lcddata@i
  2080     0DD7                     l1421:
  2081                           
  2082                           ;task2.c: 166: void lcddata(unsigned char i);task2.c: 167: {;task2.c: 168:     PORTC|=(0
      +                          x08);
  2083     0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  2084     0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  2085     0DD9  1587               	bsf	7,3	;volatile
  2086     0DDA                     l1423:
  2087                           
  2088                           ;task2.c: 169:     PORTD=i;
  2089     0DDA  0872               	movf	lcddata@i,w
  2090     0DDB  0088               	movwf	8	;volatile
  2091     0DDC                     l1425:
  2092                           
  2093                           ;task2.c: 170:     PORTC|=(0x01);
  2094     0DDC  1407               	bsf	7,0	;volatile
  2095                           
  2096                           ;task2.c: 171:     _delay((unsigned long)((25)*(6000000/4000.0)));
  2097     0DDD  3031               	movlw	49
  2098     0DDE  00F1               	movwf	??_lcddata+1
  2099     0DDF  30B2               	movlw	178
  2100     0DE0  00F0               	movwf	??_lcddata
  2101     0DE1                     u2627:
  2102     0DE1  0BF0               	decfsz	??_lcddata,f
  2103     0DE2  2DE1               	goto	u2627
  2104     0DE3  0BF1               	decfsz	??_lcddata+1,f
  2105     0DE4  2DE1               	goto	u2627
  2106     0DE5  0000               	nop
  2107     0DE6                     l1427:
  2108                           
  2109                           ;task2.c: 172:     PORTC&=~(0x01);
  2110     0DE6  30FE               	movlw	254
  2111     0DE7  00FF               	movwf	btemp+1
  2112     0DE8  087F               	movf	btemp+1,w
  2113     0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2114     0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2115     0DEB  0587               	andwf	7,f	;volatile
  2116     0DEC                     l96:
  2117     0DEC  0008               	return
  2118     0DED                     __end_of_lcddata:
  2119                           
  2120                           	psect	text8
  2121     004F                     __ptext8:	
  2122 ;; *************** function ___xxtofl *****************
  2123 ;; Defined at:
  2124 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  sign            1    wreg     unsigned char 
  2127 ;;  val             4    0[COMMON] long 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  sign            1    8[COMMON] unsigned char 
  2130 ;;  arg             4   10[COMMON] unsigned long 
  2131 ;;  exp             1    9[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  4    0[COMMON] unsigned char 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, btemp+1
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         4       0       0       0       0
  2142 ;;      Locals:         6       0       0       0       0
  2143 ;;      Temps:          4       0       0       0       0
  2144 ;;      Totals:        14       0       0       0       0
  2145 ;;Total ram usage:       14 bytes
  2146 ;; Hardware stack levels used: 1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_indicator
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154     004F                     ___xxtofl:	
  2155                           ;psect for function ___xxtofl
  2156                           
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2160                           ;___xxtofl@sign stored from wreg
  2161     004F  00F8               	movwf	___xxtofl@sign
  2162     0050                     l1877:
  2163     0050  0878               	movf	___xxtofl@sign,w
  2164     0051  1903               	btfsc	3,2
  2165     0052  2854               	goto	u2321
  2166     0053  2855               	goto	u2320
  2167     0054                     u2321:
  2168     0054  2869               	goto	l1883
  2169     0055                     u2320:
  2170     0055                     l1879:
  2171     0055  1FF3               	btfss	___xxtofl@val+3,7
  2172     0056  2858               	goto	u2331
  2173     0057  2859               	goto	u2330
  2174     0058                     u2331:
  2175     0058  2869               	goto	l1883
